idx,anoIdx,anoScore
1,1,0.455692
2,7,0.528115
3,8,0.415590
4,10,0.525030
5,11,0.401452
6,12,0.413383
7,13,0.495953
8,15,0.463276
9,17,0.506630
10,25,0.440424
11,26,0.491484
12,29,0.585587
13,30,0.448948
14,32,0.416254
15,33,0.577843
16,35,0.405534
17,37,0.441834
18,39,0.412283
19,45,0.463030
20,47,0.556109
21,48,0.492007
22,50,0.564162
23,53,0.583408
24,54,0.457881
25,57,0.472746
26,58,0.444429
27,59,0.455207
28,61,0.417586
29,63,0.413823
30,64,0.414485
31,67,0.479081
32,68,0.467240
33,70,0.456664
34,73,0.424989
35,75,0.568989
36,78,0.551685
37,82,0.419369
38,83,0.439019
39,89,0.492270
40,91,0.400171
41,92,0.414043
42,95,0.437386
43,97,0.427258
44,101,0.498070
45,107,0.438085
46,109,0.403810
47,113,0.409221
48,114,0.515885
49,115,0.455449
50,117,0.486536
51,121,0.486796
52,132,0.453513
53,133,0.430913
54,136,0.415590
55,140,0.567476
56,147,0.628896
57,149,0.498866
58,151,0.421383
59,161,0.509063
60,166,0.424536
61,167,0.417808
62,169,0.515336
63,177,0.600107
64,181,0.440424
65,183,0.443011
66,187,0.459591
67,195,0.418922
68,197,0.469235
69,207,0.573857
70,208,0.459591
71,210,0.515611
72,216,0.406615
73,218,0.533485
74,219,0.536619
75,226,0.465006
76,227,0.423407
77,230,0.421159
78,234,0.405102
79,237,0.434600
80,238,0.563561
81,242,0.543231
82,243,0.414264
83,247,0.422057
84,254,0.411406
85,259,0.406831
86,261,0.411845
87,272,0.408568
88,273,0.430225
89,274,0.409657
90,280,0.420935
91,281,0.581547
92,282,0.448232
93,283,0.430225
94,288,0.446802
95,296,0.518364
96,299,0.474259
97,305,0.467738
98,306,0.405750
99,308,0.456177
100,309,0.461307
101,311,0.406831
102,313,0.433675
103,316,0.497010
104,320,0.551979
105,326,0.421159
106,327,0.438319
107,330,0.401452
108,335,0.420935
109,336,0.562662
110,340,0.418922
111,344,0.415147
112,349,0.400384
113,356,0.454965
114,366,0.470736
115,374,0.586523
116,377,0.523077
117,379,0.414264
118,382,0.405534
119,384,0.593118
120,385,0.433675
121,391,0.414264
122,393,0.443956
123,398,0.484210
124,400,0.491222
125,405,0.425895
126,407,0.410094
127,416,0.473502
128,418,0.454965
129,420,0.425668
130,422,0.508251
131,426,0.427258
132,432,0.518088
133,433,0.408786
134,436,0.548755
135,437,0.405750
136,439,0.497540
137,444,0.413383
138,446,0.457394
139,452,0.441834
140,456,0.402308
141,457,0.430455
142,461,0.408133
143,463,0.452308
144,471,0.421159
145,473,0.604920
146,474,0.595016
147,479,0.407265
148,480,0.409004
149,483,0.427258
150,484,0.433675
151,488,0.450625
152,498,0.429310
153,499,0.601067
154,501,0.528959
155,504,0.435295
156,505,0.405750
157,506,0.503135
158,507,0.422057
159,512,0.434369
160,514,0.467489
161,516,0.410750
162,519,0.545550
163,522,0.443956
164,523,0.500996
165,524,0.507710
166,527,0.491484
167,529,0.404240
168,532,0.503939
169,533,0.510421
170,534,0.474764
171,535,0.447516
172,548,0.432062
173,549,0.413823
174,560,0.461062
175,562,0.456420
176,563,0.443011
177,564,0.448470
178,566,0.577843
179,569,0.607826
180,572,0.401879
181,573,0.592172
182,575,0.493582
183,578,0.463770
184,579,0.464264
185,591,0.498335
186,592,0.491222
187,595,0.434369
188,596,0.401238
189,598,0.441363
190,599,0.450385
191,606,0.436455
192,612,0.439019
193,614,0.418699
194,617,0.532917
195,623,0.441598
196,627,0.493057
197,630,0.484726
198,631,0.500729
199,634,0.468236
200,636,0.538623
201,637,0.425668
202,638,0.407265
203,641,0.532917
204,642,0.426803
205,647,0.575693
206,652,0.404456
207,656,0.543520
208,658,0.488613
209,660,0.400598
210,662,0.519192
211,664,0.454238
212,665,0.409221
213,670,0.559078
214,671,0.453997
215,672,0.463276
216,679,0.450145
217,683,0.429539
218,689,0.406615
219,692,0.611396
220,695,0.402736
221,701,0.444193
222,708,0.478062
223,709,0.454965
224,710,0.465254
225,714,0.425441
226,723,0.571418
227,728,0.457881
228,733,0.454965
229,735,0.467240
230,737,0.494108
231,742,0.524472
232,743,0.536048
233,744,0.441128
234,746,0.448948
235,755,0.498601
236,758,0.467738
237,763,0.528677
238,765,0.436688
239,767,0.542075
